caxpy_ quad_zaxpy_
dtrsm_ quad_strsm_
dtrsna_ quad_strsna_
dtrsv_ quad_strsv_
dtrsyl_ quad_strsyl_
dtrti2_ quad_strti2_
dtrtri_ quad_strtri_
dtrtrs_ quad_strtrs_
dtrttf_ quad_strttf_
dtrttp_ quad_strttp_
dtzrqf_ quad_stzrqf_
dtzrzf_ quad_stzrzf_
dzasum_ quad_szasum_
dznrm2_ quad_sznrm2_
dzsum1_ quad_szsum1_
icamax_ quad_icamax_
icmax1_ quad_icmax1_
idamax_ quad_idamax_
ieeeck_ quad_ieeeck_
ilaclc_ quad_ilaclc_
ilaclr_ quad_ilaclr_
iladiag_ quad_iladiag_
iladlc_ quad_iladlc_
iladlr_ quad_iladlr_
ilaenv_ quad_ilaenv_
ilaprec_ quad_ilaprec_
ilaslc_ quad_ilaslc_
ilaslr_ quad_ilaslr_
ilatrans_ quad_ilatrans_
ilauplo_ quad_ilauplo_
ilaver_ quad_ilaver_
ilazlc_ quad_ilazlc_
ilazlr_ quad_ilazlr_
iparmq_ quad_iparmq_
isamax_ quad_isamax_
izamax_ quad_izamax_
izmax1_ quad_izmax1_
lsame_ quad_lsame_
lsamen_ quad_lsamen_
sasum_ quad_dasum_
saxpy_ quad_daxpy_
sbbcsd_ quad_dbbcsd_
sbdsdc_ quad_dbdsdc_
sbdsqr_ quad_dbdsqr_
scabs1_ quad_dcabs1_
scasum_ quad_dcasum_
scnrm2_ quad_dcnrm2_
scopy_ quad_dcopy_
scsum1_ quad_dcsum1_
sdisna_ quad_ddisna_
sdot_ quad_ddot_
sdsdot_ quad_ddsdot_
second_ quad_decond_
sgbbrd_ quad_dgbbrd_
sgbcon_ quad_dgbcon_
sgbequ_ quad_dgbequ_
sgbequb_ quad_dgbequb_
sgbmv_ quad_dgbmv_
sgbrfs_ quad_dgbrfs_
sgbsv_ quad_dgbsv_
sgbsvx_ quad_dgbsvx_
sgbtf2_ quad_dgbtf2_
sgbtrf_ quad_dgbtrf_
sgbtrs_ quad_dgbtrs_
sgebak_ quad_dgebak_
sgebal_ quad_dgebal_
sgebd2_ quad_dgebd2_
sgebrd_ quad_dgebrd_
sgecon_ quad_dgecon_
sgeequ_ quad_dgeequ_
sgeequb_ quad_dgeequb_
sgees_ quad_dgees_
sgeesx_ quad_dgeesx_
sgeev_ quad_dgeev_
sgeevx_ quad_dgeevx_
sgegs_ quad_dgegs_
sgegv_ quad_dgegv_
sgehd2_ quad_dgehd2_
sgehrd_ quad_dgehrd_
sgejsv_ quad_dgejsv_
sgelq2_ quad_dgelq2_
sgelqf_ quad_dgelqf_
sgels_ quad_dgels_
sgelsd_ quad_dgelsd_
sgelss_ quad_dgelss_
sgelsx_ quad_dgelsx_
sgelsy_ quad_dgelsy_
sgemm_ quad_dgemm_
sgemqrt_ quad_dgemqrt_
sgemv_ quad_dgemv_
sgeql2_ quad_dgeql2_
sgeqlf_ quad_dgeqlf_
sgeqp3_ quad_dgeqp3_
sgeqpf_ quad_dgeqpf_
sgeqr2_ quad_dgeqr2_
sgeqr2p_ quad_dgeqr2p_
sgeqrf_ quad_dgeqrf_
sgeqrfp_ quad_dgeqrfp_
sgeqrt_ quad_dgeqrt_
sgeqrt2_ quad_dgeqrt2_
sgeqrt3_ quad_dgeqrt3_
sger_ quad_dger_
sgerfs_ quad_dgerfs_
sgerq2_ quad_dgerq2_
sgerqf_ quad_dgerqf_
sgesc2_ quad_dgesc2_
sgesdd_ quad_dgesdd_
sgesv_ quad_dgesv_
sgesvd_ quad_dgesvd_
sgesvj_ quad_dgesvj_
sgesvx_ quad_dgesvx_
sgetc2_ quad_dgetc2_
sgetf2_ quad_dgetf2_
sgetrf_ quad_dgetrf_
sgetri_ quad_dgetri_
sgetrs_ quad_dgetrs_
sggbak_ quad_dggbak_
sggbal_ quad_dggbal_
sgges_ quad_dgges_
sggesx_ quad_dggesx_
sggev_ quad_dggev_
sggevx_ quad_dggevx_
sggglm_ quad_dggglm_
sgghrd_ quad_dgghrd_
sgglse_ quad_dgglse_
sggqrf_ quad_dggqrf_
sggrqf_ quad_dggrqf_
sggsvd_ quad_dggsvd_
sggsvp_ quad_dggsvp_
sgsvj0_ quad_dgsvj0_
sgsvj1_ quad_dgsvj1_
sgtcon_ quad_dgtcon_
sgtrfs_ quad_dgtrfs_
sgtsv_ quad_dgtsv_
sgtsvx_ quad_dgtsvx_
sgttrf_ quad_dgttrf_
sgttrs_ quad_dgttrs_
sgtts2_ quad_dgtts2_
shgeqz_ quad_dhgeqz_
shsein_ quad_dhsein_
shseqr_ quad_dhseqr_
sisnan_ quad_disnan_
slabad_ quad_dlabad_
slabrd_ quad_dlabrd_
slacn2_ quad_dlacn2_
slacon_ quad_dlacon_
slacpy_ quad_dlacpy_
sladiv_ quad_dladiv_
sladiv1_ quad_dladiv1_
sladiv2_ quad_dladiv2_
slae2_ quad_dlae2_
slaebz_ quad_dlaebz_
slaed0_ quad_dlaed0_
slaed1_ quad_dlaed1_
slaed2_ quad_dlaed2_
slaed3_ quad_dlaed3_
slaed4_ quad_dlaed4_
slaed5_ quad_dlaed5_
slaed6_ quad_dlaed6_
slaed7_ quad_dlaed7_
slaed8_ quad_dlaed8_
slaed9_ quad_dlaed9_
slaeda_ quad_dlaeda_
slaein_ quad_dlaein_
slaev2_ quad_dlaev2_
slaexc_ quad_dlaexc_
slag2_ quad_dlag2_
slag2d_ quad_dlag2d_
slags2_ quad_dlags2_
slagtf_ quad_dlagtf_
slagtm_ quad_dlagtm_
slagts_ quad_dlagts_
slagv2_ quad_dlagv2_
slahqr_ quad_dlahqr_
slahr2_ quad_dlahr2_
slahrd_ quad_dlahrd_
slaic1_ quad_dlaic1_
slaisnan_ quad_dlaisnan_
slaln2_ quad_dlaln2_
slals0_ quad_dlals0_
slalsa_ quad_dlalsa_
slalsd_ quad_dlalsd_
slamc3_ quad_dlamc3_
slamch_ quad_dlamch_
slamrg_ quad_dlamrg_
slaneg_ quad_dlaneg_
slangb_ quad_dlangb_
slange_ quad_dlange_
slangt_ quad_dlangt_
slanhs_ quad_dlanhs_
slansb_ quad_dlansb_
slansf_ quad_dlansf_
slansp_ quad_dlansp_
slanst_ quad_dlanst_
slansy_ quad_dlansy_
slantb_ quad_dlantb_
slantp_ quad_dlantp_
slantr_ quad_dlantr_
slanv2_ quad_dlanv2_
slapll_ quad_dlapll_
slapmr_ quad_dlapmr_
slapmt_ quad_dlapmt_
slapy2_ quad_dlapy2_
slapy3_ quad_dlapy3_
slaqgb_ quad_dlaqgb_
slaqge_ quad_dlaqge_
slaqp2_ quad_dlaqp2_
slaqps_ quad_dlaqps_
slaqr0_ quad_dlaqr0_
slaqr1_ quad_dlaqr1_
slaqr2_ quad_dlaqr2_
slaqr3_ quad_dlaqr3_
slaqr4_ quad_dlaqr4_
slaqr5_ quad_dlaqr5_
slaqsb_ quad_dlaqsb_
slaqsp_ quad_dlaqsp_
slaqsy_ quad_dlaqsy_
slaqtr_ quad_dlaqtr_
slar1v_ quad_dlar1v_
slar2v_ quad_dlar2v_
slarf_ quad_dlarf_
slarfb_ quad_dlarfb_
slarfg_ quad_dlarfg_
slarfgp_ quad_dlarfgp_
slarft_ quad_dlarft_
slarfx_ quad_dlarfx_
slargv_ quad_dlargv_
slarnv_ quad_dlarnv_
slarra_ quad_dlarra_
slarrb_ quad_dlarrb_
slarrc_ quad_dlarrc_
slarrd_ quad_dlarrd_
slarre_ quad_dlarre_
slarrf_ quad_dlarrf_
slarrj_ quad_dlarrj_
slarrk_ quad_dlarrk_
slarrr_ quad_dlarrr_
slarrv_ quad_dlarrv_
slartg_ quad_dlartg_
slartgp_ quad_dlartgp_
slartgs_ quad_dlartgs_
slartv_ quad_dlartv_
slaruv_ quad_dlaruv_
slarz_ quad_dlarz_
slarzb_ quad_dlarzb_
slarzt_ quad_dlarzt_
slas2_ quad_dlas2_
slascl_ quad_dlascl_
slasd0_ quad_dlasd0_
slasd1_ quad_dlasd1_
slasd2_ quad_dlasd2_
slasd3_ quad_dlasd3_
slasd4_ quad_dlasd4_
slasd5_ quad_dlasd5_
slasd6_ quad_dlasd6_
slasd7_ quad_dlasd7_
slasd8_ quad_dlasd8_
slasda_ quad_dlasda_
slasdq_ quad_dlasdq_
slasdt_ quad_dlasdt_
slaset_ quad_dlaset_
slasq1_ quad_dlasq1_
slasq2_ quad_dlasq2_
slasq3_ quad_dlasq3_
slasq4_ quad_dlasq4_
slasq5_ quad_dlasq5_
slasq6_ quad_dlasq6_
slasr_ quad_dlasr_
slasrt_ quad_dlasrt_
slassq_ quad_dlassq_
slasv2_ quad_dlasv2_
slaswp_ quad_dlaswp_
slasy2_ quad_dlasy2_
slasyf_ quad_dlasyf_
slasyf_rook_ quad_dlasyf_rook_
slatbs_ quad_dlatbs_
slatdf_ quad_dlatdf_
slatps_ quad_dlatps_
slatrd_ quad_dlatrd_
slatrs_ quad_dlatrs_
slatrz_ quad_dlatrz_
slatzm_ quad_dlatzm_
slauu2_ quad_dlauu2_
slauum_ quad_dlauum_
snrm2_ quad_dnrm2_
sopgtr_ quad_dopgtr_
sopmtr_ quad_dopmtr_
sorbdb_ quad_dorbdb_
sorbdb1_ quad_dorbdb1_
sorbdb2_ quad_dorbdb2_
sorbdb3_ quad_dorbdb3_
sorbdb4_ quad_dorbdb4_
sorbdb5_ quad_dorbdb5_
sorbdb6_ quad_dorbdb6_
sorcsd_ quad_dorcsd_
sorcsd2by1_ quad_dorcsd2by1_
sorg2l_ quad_dorg2l_
sorg2r_ quad_dorg2r_
sorgbr_ quad_dorgbr_
sorghr_ quad_dorghr_
sorgl2_ quad_dorgl2_
sorglq_ quad_dorglq_
sorgql_ quad_dorgql_
sorgqr_ quad_dorgqr_
sorgr2_ quad_dorgr2_
sorgrq_ quad_dorgrq_
sorgtr_ quad_dorgtr_
sorm2l_ quad_dorm2l_
sorm2r_ quad_dorm2r_
sormbr_ quad_dormbr_
sormhr_ quad_dormhr_
sorml2_ quad_dorml2_
sormlq_ quad_dormlq_
sormql_ quad_dormql_
sormqr_ quad_dormqr_
sormr2_ quad_dormr2_
sormr3_ quad_dormr3_
sormrq_ quad_dormrq_
sormrz_ quad_dormrz_
sormtr_ quad_dormtr_
spbcon_ quad_dpbcon_
spbequ_ quad_dpbequ_
spbrfs_ quad_dpbrfs_
spbstf_ quad_dpbstf_
spbsv_ quad_dpbsv_
spbsvx_ quad_dpbsvx_
spbtf2_ quad_dpbtf2_
spbtrf_ quad_dpbtrf_
spbtrs_ quad_dpbtrs_
spftrf_ quad_dpftrf_
spftri_ quad_dpftri_
spftrs_ quad_dpftrs_
spocon_ quad_dpocon_
spoequ_ quad_dpoequ_
spoequb_ quad_dpoequb_
sporfs_ quad_dporfs_
sposv_ quad_dposv_
sposvx_ quad_dposvx_
spotf2_ quad_dpotf2_
spotrf_ quad_dpotrf_
spotri_ quad_dpotri_
spotrs_ quad_dpotrs_
sppcon_ quad_dppcon_
sppequ_ quad_dppequ_
spprfs_ quad_dpprfs_
sppsv_ quad_dppsv_
sppsvx_ quad_dppsvx_
spptrf_ quad_dpptrf_
spptri_ quad_dpptri_
spptrs_ quad_dpptrs_
spstf2_ quad_dpstf2_
spstrf_ quad_dpstrf_
sptcon_ quad_dptcon_
spteqr_ quad_dpteqr_
sptrfs_ quad_dptrfs_
sptsv_ quad_dptsv_
sptsvx_ quad_dptsvx_
spttrf_ quad_dpttrf_
spttrs_ quad_dpttrs_
sptts2_ quad_dptts2_
srot_ quad_drot_
srotg_ quad_drotg_
srotm_ quad_drotm_
srotmg_ quad_drotmg_
srscl_ quad_drscl_
ssbev_ quad_dsbev_
ssbevd_ quad_dsbevd_
ssbevx_ quad_dsbevx_
ssbgst_ quad_dsbgst_
ssbgv_ quad_dsbgv_
ssbgvd_ quad_dsbgvd_
ssbgvx_ quad_dsbgvx_
ssbmv_ quad_dsbmv_
ssbtrd_ quad_dsbtrd_
sscal_ quad_dscal_
ssfrk_ quad_dsfrk_
sspcon_ quad_dspcon_
sspev_ quad_dspev_
sspevd_ quad_dspevd_
sspevx_ quad_dspevx_
sspgst_ quad_dspgst_
sspgv_ quad_dspgv_
sspgvd_ quad_dspgvd_
sspgvx_ quad_dspgvx_
sspmv_ quad_dspmv_
sspr_ quad_dspr_
sspr2_ quad_dspr2_
ssprfs_ quad_dsprfs_
sspsv_ quad_dspsv_
sspsvx_ quad_dspsvx_
ssptrd_ quad_dsptrd_
ssptrf_ quad_dsptrf_
ssptri_ quad_dsptri_
ssptrs_ quad_dsptrs_
sstebz_ quad_dstebz_
sstedc_ quad_dstedc_
sstegr_ quad_dstegr_
sstein_ quad_dstein_
sstemr_ quad_dstemr_
ssteqr_ quad_dsteqr_
ssterf_ quad_dsterf_
sstev_ quad_dstev_
sstevd_ quad_dstevd_
sstevr_ quad_dstevr_
sstevx_ quad_dstevx_
sswap_ quad_dswap_
ssycon_ quad_dsycon_
ssycon_rook_ quad_dsycon_rook_
ssyconv_ quad_dsyconv_
ssyequb_ quad_dsyequb_
ssyev_ quad_dsyev_
ssyevd_ quad_dsyevd_
ssyevr_ quad_dsyevr_
ssyevx_ quad_dsyevx_
ssygs2_ quad_dsygs2_
ssygst_ quad_dsygst_
ssygv_ quad_dsygv_
ssygvd_ quad_dsygvd_
ssygvx_ quad_dsygvx_
ssymm_ quad_dsymm_
ssymv_ quad_dsymv_
ssyr_ quad_dsyr_
ssyr2_ quad_dsyr2_
ssyr2k_ quad_dsyr2k_
ssyrfs_ quad_dsyrfs_
ssyrk_ quad_dsyrk_
ssysv_ quad_dsysv_
ssysv_rook_ quad_dsysv_rook_
ssysvx_ quad_dsysvx_
ssyswapr_ quad_dsyswapr_
ssytd2_ quad_dsytd2_
ssytf2_ quad_dsytf2_
ssytf2_rook_ quad_dsytf2_rook_
ssytrd_ quad_dsytrd_
ssytrf_ quad_dsytrf_
ssytrf_rook_ quad_dsytrf_rook_
ssytri_ quad_dsytri_
ssytri2_ quad_dsytri2_
ssytri2x_ quad_dsytri2x_
ssytri_rook_ quad_dsytri_rook_
ssytrs_ quad_dsytrs_
ssytrs2_ quad_dsytrs2_
ssytrs_rook_ quad_dsytrs_rook_
stbcon_ quad_dtbcon_
stbmv_ quad_dtbmv_
stbrfs_ quad_dtbrfs_
stbsv_ quad_dtbsv_
stbtrs_ quad_dtbtrs_
stfsm_ quad_dtfsm_
stftri_ quad_dtftri_
stfttp_ quad_dtfttp_
stfttr_ quad_dtfttr_
stgevc_ quad_dtgevc_
stgex2_ quad_dtgex2_
stgexc_ quad_dtgexc_
stgsen_ quad_dtgsen_
stgsja_ quad_dtgsja_
stgsna_ quad_dtgsna_
stgsy2_ quad_dtgsy2_
stgsyl_ quad_dtgsyl_
stpcon_ quad_dtpcon_
stpmqrt_ quad_dtpmqrt_
stpmv_ quad_dtpmv_
stpqrt_ quad_dtpqrt_
stpqrt2_ quad_dtpqrt2_
stprfb_ quad_dtprfb_
stprfs_ quad_dtprfs_
stpsv_ quad_dtpsv_
stptri_ quad_dtptri_
stptrs_ quad_dtptrs_
stpttf_ quad_dtpttf_
stpttr_ quad_dtpttr_
strcon_ quad_dtrcon_
strevc_ quad_dtrevc_
strexc_ quad_dtrexc_
strmm_ quad_dtrmm_
strmv_ quad_dtrmv_
strrfs_ quad_dtrrfs_
strsen_ quad_dtrsen_
strsm_ quad_dtrsm_
strsna_ quad_dtrsna_
strsv_ quad_dtrsv_
strsyl_ quad_dtrsyl_
strti2_ quad_dtrti2_
strtri_ quad_dtrtri_
strtrs_ quad_dtrtrs_
strttf_ quad_dtrttf_
strttp_ quad_dtrttp_
stzrqf_ quad_dtzrqf_
stzrzf_ quad_dtzrzf_
xerbla_ quad_cerbla_
xerbla_array_ quad_cerbla_array_
zaxpy_ quad_caxpy_
zbbcsd_ quad_cbbcsd_
zbdsqr_ quad_cbdsqr_
zcgesv_ quad_ccgesv_
zcopy_ quad_ccopy_
zcposv_ quad_ccposv_
zdotc_ quad_cdotc_
zdotu_ quad_cdotu_
zdrot_ quad_cdrot_
zdrscl_ quad_cdrscl_
zdscal_ quad_cdscal_
zgbbrd_ quad_cgbbrd_
zgbcon_ quad_cgbcon_
zgbequ_ quad_cgbequ_
zgbequb_ quad_cgbequb_
zgbmv_ quad_cgbmv_
zgbrfs_ quad_cgbrfs_
zgbsv_ quad_cgbsv_
zgbsvx_ quad_cgbsvx_
zgbtf2_ quad_cgbtf2_
zgbtrf_ quad_cgbtrf_
zgbtrs_ quad_cgbtrs_
zgebak_ quad_cgebak_
zgebal_ quad_cgebal_
zgebd2_ quad_cgebd2_
zgebrd_ quad_cgebrd_
zgecon_ quad_cgecon_
zgeequ_ quad_cgeequ_
zgeequb_ quad_cgeequb_
zgees_ quad_cgees_
zgeesx_ quad_cgeesx_
zgeev_ quad_cgeev_
zgeevx_ quad_cgeevx_
zgegs_ quad_cgegs_
zgegv_ quad_cgegv_
zgehd2_ quad_cgehd2_
zgehrd_ quad_cgehrd_
zgelq2_ quad_cgelq2_
zgelqf_ quad_cgelqf_
zgels_ quad_cgels_
zgelsd_ quad_cgelsd_
zgelss_ quad_cgelss_
zgelsx_ quad_cgelsx_
zgelsy_ quad_cgelsy_
zgemm_ quad_cgemm_
zgemqrt_ quad_cgemqrt_
zgemv_ quad_cgemv_
zgeql2_ quad_cgeql2_
zgeqlf_ quad_cgeqlf_
zgeqp3_ quad_cgeqp3_
zgeqpf_ quad_cgeqpf_
zgeqr2_ quad_cgeqr2_
zgeqr2p_ quad_cgeqr2p_
zgeqrf_ quad_cgeqrf_
zgeqrfp_ quad_cgeqrfp_
zgeqrt_ quad_cgeqrt_
zgeqrt2_ quad_cgeqrt2_
zgeqrt3_ quad_cgeqrt3_
zgerc_ quad_cgerc_
zgerfs_ quad_cgerfs_
zgerq2_ quad_cgerq2_
zgerqf_ quad_cgerqf_
zgeru_ quad_cgeru_
zgesc2_ quad_cgesc2_
zgesdd_ quad_cgesdd_
zgesv_ quad_cgesv_
zgesvd_ quad_cgesvd_
zgesvx_ quad_cgesvx_
zgetc2_ quad_cgetc2_
zgetf2_ quad_cgetf2_
zgetrf_ quad_cgetrf_
zgetri_ quad_cgetri_
zgetrs_ quad_cgetrs_
zggbak_ quad_cggbak_
zggbal_ quad_cggbal_
zgges_ quad_cgges_
zggesx_ quad_cggesx_
zggev_ quad_cggev_
zggevx_ quad_cggevx_
zggglm_ quad_cggglm_
zgghrd_ quad_cgghrd_
zgglse_ quad_cgglse_
zggqrf_ quad_cggqrf_
zggrqf_ quad_cggrqf_
zggsvd_ quad_cggsvd_
zggsvp_ quad_cggsvp_
zgtcon_ quad_cgtcon_
zgtrfs_ quad_cgtrfs_
zgtsv_ quad_cgtsv_
zgtsvx_ quad_cgtsvx_
zgttrf_ quad_cgttrf_
zgttrs_ quad_cgttrs_
zgtts2_ quad_cgtts2_
zhbev_ quad_chbev_
zhbevd_ quad_chbevd_
zhbevx_ quad_chbevx_
zhbgst_ quad_chbgst_
zhbgv_ quad_chbgv_
zhbgvd_ quad_chbgvd_
zhbgvx_ quad_chbgvx_
zhbmv_ quad_chbmv_
zhbtrd_ quad_chbtrd_
zhecon_ quad_checon_
zhecon_rook_ quad_checon_rook_
zheequb_ quad_cheequb_
zheev_ quad_cheev_
zheevd_ quad_cheevd_
zheevr_ quad_cheevr_
zheevx_ quad_cheevx_
zhegs2_ quad_chegs2_
zhegst_ quad_chegst_
zhegv_ quad_chegv_
zhegvd_ quad_chegvd_
zhegvx_ quad_chegvx_
zhemm_ quad_chemm_
zhemv_ quad_chemv_
zher_ quad_cher_
zher2_ quad_cher2_
zher2k_ quad_cher2k_
zherfs_ quad_cherfs_
zherk_ quad_cherk_
zhesv_ quad_chesv_
zhesv_rook_ quad_chesv_rook_
zhesvx_ quad_chesvx_
zheswapr_ quad_cheswapr_
zhetd2_ quad_chetd2_
zhetf2_ quad_chetf2_
zhetf2_rook_ quad_chetf2_rook_
zhetrd_ quad_chetrd_
zhetrf_ quad_chetrf_
zhetrf_rook_ quad_chetrf_rook_
zhetri_ quad_chetri_
zhetri2_ quad_chetri2_
zhetri2x_ quad_chetri2x_
zhetri_rook_ quad_chetri_rook_
zhetrs_ quad_chetrs_
zhetrs2_ quad_chetrs2_
zhetrs_rook_ quad_chetrs_rook_
zhfrk_ quad_chfrk_
zhgeqz_ quad_chgeqz_
zhpcon_ quad_chpcon_
zhpev_ quad_chpev_
zhpevd_ quad_chpevd_
zhpevx_ quad_chpevx_
zhpgst_ quad_chpgst_
zhpgv_ quad_chpgv_
zhpgvd_ quad_chpgvd_
zhpgvx_ quad_chpgvx_
zhpmv_ quad_chpmv_
zhpr_ quad_chpr_
zhpr2_ quad_chpr2_
zhprfs_ quad_chprfs_
zhpsv_ quad_chpsv_
zhpsvx_ quad_chpsvx_
zhptrd_ quad_chptrd_
zhptrf_ quad_chptrf_
zhptri_ quad_chptri_
zhptrs_ quad_chptrs_
zhsein_ quad_chsein_
zhseqr_ quad_chseqr_
zlabrd_ quad_clabrd_
zlacgv_ quad_clacgv_
zlacn2_ quad_clacn2_
zlacon_ quad_clacon_
zlacp2_ quad_clacp2_
zlacpy_ quad_clacpy_
zlacrm_ quad_clacrm_
zlacrt_ quad_clacrt_
zladiv_ quad_cladiv_
zlaed0_ quad_claed0_
zlaed7_ quad_claed7_
zlaed8_ quad_claed8_
zlaein_ quad_claein_
zlaesy_ quad_claesy_
zlaev2_ quad_claev2_
zlag2c_ quad_clag2c_
zlags2_ quad_clags2_
zlagtm_ quad_clagtm_
zlahef_ quad_clahef_
zlahef_rook_ quad_clahef_rook_
zlahqr_ quad_clahqr_
zlahr2_ quad_clahr2_
zlahrd_ quad_clahrd_
zlaic1_ quad_claic1_
zlals0_ quad_clals0_
zlalsa_ quad_clalsa_
zlalsd_ quad_clalsd_
zlangb_ quad_clangb_
zlange_ quad_clange_
zlangt_ quad_clangt_
zlanhb_ quad_clanhb_
zlanhe_ quad_clanhe_
zlanhf_ quad_clanhf_
zlanhp_ quad_clanhp_
zlanhs_ quad_clanhs_
zlanht_ quad_clanht_
zlansb_ quad_clansb_
zlansp_ quad_clansp_
zlansy_ quad_clansy_
zlantb_ quad_clantb_
zlantp_ quad_clantp_
zlantr_ quad_clantr_
zlapll_ quad_clapll_
zlapmr_ quad_clapmr_
zlapmt_ quad_clapmt_
zlaqgb_ quad_claqgb_
zlaqge_ quad_claqge_
zlaqhb_ quad_claqhb_
zlaqhe_ quad_claqhe_
zlaqhp_ quad_claqhp_
zlaqp2_ quad_claqp2_
zlaqps_ quad_claqps_
zlaqr0_ quad_claqr0_
zlaqr1_ quad_claqr1_
zlaqr2_ quad_claqr2_
zlaqr3_ quad_claqr3_
zlaqr4_ quad_claqr4_
zlaqr5_ quad_claqr5_
zlaqsb_ quad_claqsb_
zlaqsp_ quad_claqsp_
zlaqsy_ quad_claqsy_
zlar1v_ quad_clar1v_
zlar2v_ quad_clar2v_
zlarcm_ quad_clarcm_
zlarf_ quad_clarf_
zlarfb_ quad_clarfb_
zlarfg_ quad_clarfg_
zlarfgp_ quad_clarfgp_
zlarft_ quad_clarft_
zlarfx_ quad_clarfx_
zlargv_ quad_clargv_
zlarnv_ quad_clarnv_
zlarrv_ quad_clarrv_
zlartg_ quad_clartg_
zlartv_ quad_clartv_
zlarz_ quad_clarz_
zlarzb_ quad_clarzb_
zlarzt_ quad_clarzt_
zlascl_ quad_clascl_
zlaset_ quad_claset_
zlasr_ quad_clasr_
zlassq_ quad_classq_
zlaswp_ quad_claswp_
zlasyf_ quad_clasyf_
zlasyf_rook_ quad_clasyf_rook_
zlat2c_ quad_clat2c_
zlatbs_ quad_clatbs_
zlatdf_ quad_clatdf_
zlatps_ quad_clatps_
zlatrd_ quad_clatrd_
zlatrs_ quad_clatrs_
zlatrz_ quad_clatrz_
zlatzm_ quad_clatzm_
zlauu2_ quad_clauu2_
zlauum_ quad_clauum_
zpbcon_ quad_cpbcon_
zpbequ_ quad_cpbequ_
zpbrfs_ quad_cpbrfs_
zpbstf_ quad_cpbstf_
zpbsv_ quad_cpbsv_
zpbsvx_ quad_cpbsvx_
zpbtf2_ quad_cpbtf2_
zpbtrf_ quad_cpbtrf_
zpbtrs_ quad_cpbtrs_
zpftrf_ quad_cpftrf_
zpftri_ quad_cpftri_
zpftrs_ quad_cpftrs_
zpocon_ quad_cpocon_
zpoequ_ quad_cpoequ_
zpoequb_ quad_cpoequb_
zporfs_ quad_cporfs_
zposv_ quad_cposv_
zposvx_ quad_cposvx_
zpotf2_ quad_cpotf2_
zpotrf_ quad_cpotrf_
zpotri_ quad_cpotri_
zpotrs_ quad_cpotrs_
zppcon_ quad_cppcon_
zppequ_ quad_cppequ_
zpprfs_ quad_cpprfs_
zppsv_ quad_cppsv_
zppsvx_ quad_cppsvx_
zpptrf_ quad_cpptrf_
zpptri_ quad_cpptri_
zpptrs_ quad_cpptrs_
zpstf2_ quad_cpstf2_
zpstrf_ quad_cpstrf_
zptcon_ quad_cptcon_
zpteqr_ quad_cpteqr_
zptrfs_ quad_cptrfs_
zptsv_ quad_cptsv_
zptsvx_ quad_cptsvx_
zpttrf_ quad_cpttrf_
zpttrs_ quad_cpttrs_
zptts2_ quad_cptts2_
zrot_ quad_crot_
zrotg_ quad_crotg_
zscal_ quad_cscal_
zspcon_ quad_cspcon_
zspmv_ quad_cspmv_
zspr_ quad_cspr_
zsprfs_ quad_csprfs_
zspsv_ quad_cspsv_
zspsvx_ quad_cspsvx_
zsptrf_ quad_csptrf_
zsptri_ quad_csptri_
zsptrs_ quad_csptrs_
zstedc_ quad_cstedc_
zstegr_ quad_cstegr_
zstein_ quad_cstein_
zstemr_ quad_cstemr_
zsteqr_ quad_csteqr_
zswap_ quad_cswap_
zsycon_ quad_csycon_
zsycon_rook_ quad_csycon_rook_
zsyconv_ quad_csyconv_
zsyequb_ quad_csyequb_
zsymm_ quad_csymm_
zsymv_ quad_csymv_
zsyr_ quad_csyr_
zsyr2k_ quad_csyr2k_
zsyrfs_ quad_csyrfs_
zsyrk_ quad_csyrk_
zsysv_ quad_csysv_
zsysv_rook_ quad_csysv_rook_
zsysvx_ quad_csysvx_
zsyswapr_ quad_csyswapr_
zsytf2_ quad_csytf2_
zsytf2_rook_ quad_csytf2_rook_
zsytrf_ quad_csytrf_
zsytrf_rook_ quad_csytrf_rook_
zsytri_ quad_csytri_
zsytri2_ quad_csytri2_
zsytri2x_ quad_csytri2x_
zsytri_rook_ quad_csytri_rook_
zsytrs_ quad_csytrs_
zsytrs2_ quad_csytrs2_
zsytrs_rook_ quad_csytrs_rook_
ztbcon_ quad_ctbcon_
ztbmv_ quad_ctbmv_
ztbrfs_ quad_ctbrfs_
ztbsv_ quad_ctbsv_
ztbtrs_ quad_ctbtrs_
ztfsm_ quad_ctfsm_
ztftri_ quad_ctftri_
ztfttp_ quad_ctfttp_
ztfttr_ quad_ctfttr_
ztgevc_ quad_ctgevc_
ztgex2_ quad_ctgex2_
ztgexc_ quad_ctgexc_
ztgsen_ quad_ctgsen_
ztgsja_ quad_ctgsja_
ztgsna_ quad_ctgsna_
ztgsy2_ quad_ctgsy2_
ztgsyl_ quad_ctgsyl_
ztpcon_ quad_ctpcon_
ztpmqrt_ quad_ctpmqrt_
ztpmv_ quad_ctpmv_
ztpqrt_ quad_ctpqrt_
ztpqrt2_ quad_ctpqrt2_
ztprfb_ quad_ctprfb_
ztprfs_ quad_ctprfs_
ztpsv_ quad_ctpsv_
ztptri_ quad_ctptri_
ztptrs_ quad_ctptrs_
ztpttf_ quad_ctpttf_
ztpttr_ quad_ctpttr_
ztrcon_ quad_ctrcon_
ztrevc_ quad_ctrevc_
ztrexc_ quad_ctrexc_
ztrmm_ quad_ctrmm_
