caxpy_ quad_caxpy_
dtrsm_ quad_dtrsm_
dtrsna_ quad_dtrsna_
dtrsv_ quad_dtrsv_
dtrsyl_ quad_dtrsyl_
dtrti2_ quad_dtrti2_
dtrtri_ quad_dtrtri_
dtrtrs_ quad_dtrtrs_
dtrttf_ quad_dtrttf_
dtrttp_ quad_dtrttp_
dtzrqf_ quad_dtzrqf_
dtzrzf_ quad_dtzrzf_
dzasum_ quad_dzasum_
dznrm2_ quad_dznrm2_
dzsum1_ quad_dzsum1_
icamax_ quad_icamax_
icmax1_ quad_icmax1_
idamax_ quad_idamax_
ieeeck_ quad_ieeeck_
ilaclc_ quad_ilaclc_
ilaclr_ quad_ilaclr_
iladiag_ quad_iladiag_
iladlc_ quad_iladlc_
iladlr_ quad_iladlr_
ilaenv_ quad_ilaenv_
ilaprec_ quad_ilaprec_
ilaslc_ quad_ilaslc_
ilaslr_ quad_ilaslr_
ilatrans_ quad_ilatrans_
ilauplo_ quad_ilauplo_
ilaver_ quad_ilaver_
ilazlc_ quad_ilazlc_
ilazlr_ quad_ilazlr_
iparmq_ quad_iparmq_
isamax_ quad_isamax_
izamax_ quad_izamax_
izmax1_ quad_izmax1_
lsame_ quad_lsame_
lsamen_ quad_lsamen_
sasum_ quad_sasum_
saxpy_ quad_saxpy_
sbbcsd_ quad_sbbcsd_
sbdsdc_ quad_sbdsdc_
sbdsqr_ quad_sbdsqr_
scabs1_ quad_scabs1_
scasum_ quad_scasum_
scnrm2_ quad_scnrm2_
scopy_ quad_scopy_
scsum1_ quad_scsum1_
sdisna_ quad_sdisna_
sdot_ quad_sdot_
sdsdot_ quad_sdsdot_
second_ quad_second_
sgbbrd_ quad_sgbbrd_
sgbcon_ quad_sgbcon_
sgbequ_ quad_sgbequ_
sgbequb_ quad_sgbequb_
sgbmv_ quad_sgbmv_
sgbrfs_ quad_sgbrfs_
sgbsv_ quad_sgbsv_
sgbsvx_ quad_sgbsvx_
sgbtf2_ quad_sgbtf2_
sgbtrf_ quad_sgbtrf_
sgbtrs_ quad_sgbtrs_
sgebak_ quad_sgebak_
sgebal_ quad_sgebal_
sgebd2_ quad_sgebd2_
sgebrd_ quad_sgebrd_
sgecon_ quad_sgecon_
sgeequ_ quad_sgeequ_
sgeequb_ quad_sgeequb_
sgees_ quad_sgees_
sgeesx_ quad_sgeesx_
sgeev_ quad_sgeev_
sgeevx_ quad_sgeevx_
sgegs_ quad_sgegs_
sgegv_ quad_sgegv_
sgehd2_ quad_sgehd2_
sgehrd_ quad_sgehrd_
sgejsv_ quad_sgejsv_
sgelq2_ quad_sgelq2_
sgelqf_ quad_sgelqf_
sgels_ quad_sgels_
sgelsd_ quad_sgelsd_
sgelss_ quad_sgelss_
sgelsx_ quad_sgelsx_
sgelsy_ quad_sgelsy_
sgemm_ quad_sgemm_
sgemqrt_ quad_sgemqrt_
sgemv_ quad_sgemv_
sgeql2_ quad_sgeql2_
sgeqlf_ quad_sgeqlf_
sgeqp3_ quad_sgeqp3_
sgeqpf_ quad_sgeqpf_
sgeqr2_ quad_sgeqr2_
sgeqr2p_ quad_sgeqr2p_
sgeqrf_ quad_sgeqrf_
sgeqrfp_ quad_sgeqrfp_
sgeqrt_ quad_sgeqrt_
sgeqrt2_ quad_sgeqrt2_
sgeqrt3_ quad_sgeqrt3_
sger_ quad_sger_
sgerfs_ quad_sgerfs_
sgerq2_ quad_sgerq2_
sgerqf_ quad_sgerqf_
sgesc2_ quad_sgesc2_
sgesdd_ quad_sgesdd_
sgesv_ quad_sgesv_
sgesvd_ quad_sgesvd_
sgesvj_ quad_sgesvj_
sgesvx_ quad_sgesvx_
sgetc2_ quad_sgetc2_
sgetf2_ quad_sgetf2_
sgetrf_ quad_sgetrf_
sgetri_ quad_sgetri_
sgetrs_ quad_sgetrs_
sggbak_ quad_sggbak_
sggbal_ quad_sggbal_
sgges_ quad_sgges_
sggesx_ quad_sggesx_
sggev_ quad_sggev_
sggevx_ quad_sggevx_
sggglm_ quad_sggglm_
sgghrd_ quad_sgghrd_
sgglse_ quad_sgglse_
sggqrf_ quad_sggqrf_
sggrqf_ quad_sggrqf_
sggsvd_ quad_sggsvd_
sggsvp_ quad_sggsvp_
sgsvj0_ quad_sgsvj0_
sgsvj1_ quad_sgsvj1_
sgtcon_ quad_sgtcon_
sgtrfs_ quad_sgtrfs_
sgtsv_ quad_sgtsv_
sgtsvx_ quad_sgtsvx_
sgttrf_ quad_sgttrf_
sgttrs_ quad_sgttrs_
sgtts2_ quad_sgtts2_
shgeqz_ quad_shgeqz_
shsein_ quad_shsein_
shseqr_ quad_shseqr_
sisnan_ quad_sisnan_
slabad_ quad_slabad_
slabrd_ quad_slabrd_
slacn2_ quad_slacn2_
slacon_ quad_slacon_
slacpy_ quad_slacpy_
sladiv_ quad_sladiv_
sladiv1_ quad_sladiv1_
sladiv2_ quad_sladiv2_
slae2_ quad_slae2_
slaebz_ quad_slaebz_
slaed0_ quad_slaed0_
slaed1_ quad_slaed1_
slaed2_ quad_slaed2_
slaed3_ quad_slaed3_
slaed4_ quad_slaed4_
slaed5_ quad_slaed5_
slaed6_ quad_slaed6_
slaed7_ quad_slaed7_
slaed8_ quad_slaed8_
slaed9_ quad_slaed9_
slaeda_ quad_slaeda_
slaein_ quad_slaein_
slaev2_ quad_slaev2_
slaexc_ quad_slaexc_
slag2_ quad_slag2_
slag2d_ quad_slag2d_
slags2_ quad_slags2_
slagtf_ quad_slagtf_
slagtm_ quad_slagtm_
slagts_ quad_slagts_
slagv2_ quad_slagv2_
slahqr_ quad_slahqr_
slahr2_ quad_slahr2_
slahrd_ quad_slahrd_
slaic1_ quad_slaic1_
slaisnan_ quad_slaisnan_
slaln2_ quad_slaln2_
slals0_ quad_slals0_
slalsa_ quad_slalsa_
slalsd_ quad_slalsd_
slamc3_ quad_slamc3_
slamch_ quad_slamch_
slamrg_ quad_slamrg_
slaneg_ quad_slaneg_
slangb_ quad_slangb_
slange_ quad_slange_
slangt_ quad_slangt_
slanhs_ quad_slanhs_
slansb_ quad_slansb_
slansf_ quad_slansf_
slansp_ quad_slansp_
slanst_ quad_slanst_
slansy_ quad_slansy_
slantb_ quad_slantb_
slantp_ quad_slantp_
slantr_ quad_slantr_
slanv2_ quad_slanv2_
slapll_ quad_slapll_
slapmr_ quad_slapmr_
slapmt_ quad_slapmt_
slapy2_ quad_slapy2_
slapy3_ quad_slapy3_
slaqgb_ quad_slaqgb_
slaqge_ quad_slaqge_
slaqp2_ quad_slaqp2_
slaqps_ quad_slaqps_
slaqr0_ quad_slaqr0_
slaqr1_ quad_slaqr1_
slaqr2_ quad_slaqr2_
slaqr3_ quad_slaqr3_
slaqr4_ quad_slaqr4_
slaqr5_ quad_slaqr5_
slaqsb_ quad_slaqsb_
slaqsp_ quad_slaqsp_
slaqsy_ quad_slaqsy_
slaqtr_ quad_slaqtr_
slar1v_ quad_slar1v_
slar2v_ quad_slar2v_
slarf_ quad_slarf_
slarfb_ quad_slarfb_
slarfg_ quad_slarfg_
slarfgp_ quad_slarfgp_
slarft_ quad_slarft_
slarfx_ quad_slarfx_
slargv_ quad_slargv_
slarnv_ quad_slarnv_
slarra_ quad_slarra_
slarrb_ quad_slarrb_
slarrc_ quad_slarrc_
slarrd_ quad_slarrd_
slarre_ quad_slarre_
slarrf_ quad_slarrf_
slarrj_ quad_slarrj_
slarrk_ quad_slarrk_
slarrr_ quad_slarrr_
slarrv_ quad_slarrv_
slartg_ quad_slartg_
slartgp_ quad_slartgp_
slartgs_ quad_slartgs_
slartv_ quad_slartv_
slaruv_ quad_slaruv_
slarz_ quad_slarz_
slarzb_ quad_slarzb_
slarzt_ quad_slarzt_
slas2_ quad_slas2_
slascl_ quad_slascl_
slasd0_ quad_slasd0_
slasd1_ quad_slasd1_
slasd2_ quad_slasd2_
slasd3_ quad_slasd3_
slasd4_ quad_slasd4_
slasd5_ quad_slasd5_
slasd6_ quad_slasd6_
slasd7_ quad_slasd7_
slasd8_ quad_slasd8_
slasda_ quad_slasda_
slasdq_ quad_slasdq_
slasdt_ quad_slasdt_
slaset_ quad_slaset_
slasq1_ quad_slasq1_
slasq2_ quad_slasq2_
slasq3_ quad_slasq3_
slasq4_ quad_slasq4_
slasq5_ quad_slasq5_
slasq6_ quad_slasq6_
slasr_ quad_slasr_
slasrt_ quad_slasrt_
slassq_ quad_slassq_
slasv2_ quad_slasv2_
slaswp_ quad_slaswp_
slasy2_ quad_slasy2_
slasyf_ quad_slasyf_
slasyf_rook_ quad_slasyf_rook_
slatbs_ quad_slatbs_
slatdf_ quad_slatdf_
slatps_ quad_slatps_
slatrd_ quad_slatrd_
slatrs_ quad_slatrs_
slatrz_ quad_slatrz_
slatzm_ quad_slatzm_
slauu2_ quad_slauu2_
slauum_ quad_slauum_
snrm2_ quad_snrm2_
sopgtr_ quad_sopgtr_
sopmtr_ quad_sopmtr_
sorbdb_ quad_sorbdb_
sorbdb1_ quad_sorbdb1_
sorbdb2_ quad_sorbdb2_
sorbdb3_ quad_sorbdb3_
sorbdb4_ quad_sorbdb4_
sorbdb5_ quad_sorbdb5_
sorbdb6_ quad_sorbdb6_
sorcsd_ quad_sorcsd_
sorcsd2by1_ quad_sorcsd2by1_
sorg2l_ quad_sorg2l_
sorg2r_ quad_sorg2r_
sorgbr_ quad_sorgbr_
sorghr_ quad_sorghr_
sorgl2_ quad_sorgl2_
sorglq_ quad_sorglq_
sorgql_ quad_sorgql_
sorgqr_ quad_sorgqr_
sorgr2_ quad_sorgr2_
sorgrq_ quad_sorgrq_
sorgtr_ quad_sorgtr_
sorm2l_ quad_sorm2l_
sorm2r_ quad_sorm2r_
sormbr_ quad_sormbr_
sormhr_ quad_sormhr_
sorml2_ quad_sorml2_
sormlq_ quad_sormlq_
sormql_ quad_sormql_
sormqr_ quad_sormqr_
sormr2_ quad_sormr2_
sormr3_ quad_sormr3_
sormrq_ quad_sormrq_
sormrz_ quad_sormrz_
sormtr_ quad_sormtr_
spbcon_ quad_spbcon_
spbequ_ quad_spbequ_
spbrfs_ quad_spbrfs_
spbstf_ quad_spbstf_
spbsv_ quad_spbsv_
spbsvx_ quad_spbsvx_
spbtf2_ quad_spbtf2_
spbtrf_ quad_spbtrf_
spbtrs_ quad_spbtrs_
spftrf_ quad_spftrf_
spftri_ quad_spftri_
spftrs_ quad_spftrs_
spocon_ quad_spocon_
spoequ_ quad_spoequ_
spoequb_ quad_spoequb_
sporfs_ quad_sporfs_
sposv_ quad_sposv_
sposvx_ quad_sposvx_
spotf2_ quad_spotf2_
spotrf_ quad_spotrf_
spotri_ quad_spotri_
spotrs_ quad_spotrs_
sppcon_ quad_sppcon_
sppequ_ quad_sppequ_
spprfs_ quad_spprfs_
sppsv_ quad_sppsv_
sppsvx_ quad_sppsvx_
spptrf_ quad_spptrf_
spptri_ quad_spptri_
spptrs_ quad_spptrs_
spstf2_ quad_spstf2_
spstrf_ quad_spstrf_
sptcon_ quad_sptcon_
spteqr_ quad_spteqr_
sptrfs_ quad_sptrfs_
sptsv_ quad_sptsv_
sptsvx_ quad_sptsvx_
spttrf_ quad_spttrf_
spttrs_ quad_spttrs_
sptts2_ quad_sptts2_
srot_ quad_srot_
srotg_ quad_srotg_
srotm_ quad_srotm_
srotmg_ quad_srotmg_
srscl_ quad_srscl_
ssbev_ quad_ssbev_
ssbevd_ quad_ssbevd_
ssbevx_ quad_ssbevx_
ssbgst_ quad_ssbgst_
ssbgv_ quad_ssbgv_
ssbgvd_ quad_ssbgvd_
ssbgvx_ quad_ssbgvx_
ssbmv_ quad_ssbmv_
ssbtrd_ quad_ssbtrd_
sscal_ quad_sscal_
ssfrk_ quad_ssfrk_
sspcon_ quad_sspcon_
sspev_ quad_sspev_
sspevd_ quad_sspevd_
sspevx_ quad_sspevx_
sspgst_ quad_sspgst_
sspgv_ quad_sspgv_
sspgvd_ quad_sspgvd_
sspgvx_ quad_sspgvx_
sspmv_ quad_sspmv_
sspr_ quad_sspr_
sspr2_ quad_sspr2_
ssprfs_ quad_ssprfs_
sspsv_ quad_sspsv_
sspsvx_ quad_sspsvx_
ssptrd_ quad_ssptrd_
ssptrf_ quad_ssptrf_
ssptri_ quad_ssptri_
ssptrs_ quad_ssptrs_
sstebz_ quad_sstebz_
sstedc_ quad_sstedc_
sstegr_ quad_sstegr_
sstein_ quad_sstein_
sstemr_ quad_sstemr_
ssteqr_ quad_ssteqr_
ssterf_ quad_ssterf_
sstev_ quad_sstev_
sstevd_ quad_sstevd_
sstevr_ quad_sstevr_
sstevx_ quad_sstevx_
sswap_ quad_sswap_
ssycon_ quad_ssycon_
ssycon_rook_ quad_ssycon_rook_
ssyconv_ quad_ssyconv_
ssyequb_ quad_ssyequb_
ssyev_ quad_ssyev_
ssyevd_ quad_ssyevd_
ssyevr_ quad_ssyevr_
ssyevx_ quad_ssyevx_
ssygs2_ quad_ssygs2_
ssygst_ quad_ssygst_
ssygv_ quad_ssygv_
ssygvd_ quad_ssygvd_
ssygvx_ quad_ssygvx_
ssymm_ quad_ssymm_
ssymv_ quad_ssymv_
ssyr_ quad_ssyr_
ssyr2_ quad_ssyr2_
ssyr2k_ quad_ssyr2k_
ssyrfs_ quad_ssyrfs_
ssyrk_ quad_ssyrk_
ssysv_ quad_ssysv_
ssysv_rook_ quad_ssysv_rook_
ssysvx_ quad_ssysvx_
ssyswapr_ quad_ssyswapr_
ssytd2_ quad_ssytd2_
ssytf2_ quad_ssytf2_
ssytf2_rook_ quad_ssytf2_rook_
ssytrd_ quad_ssytrd_
ssytrf_ quad_ssytrf_
ssytrf_rook_ quad_ssytrf_rook_
ssytri_ quad_ssytri_
ssytri2_ quad_ssytri2_
ssytri2x_ quad_ssytri2x_
ssytri_rook_ quad_ssytri_rook_
ssytrs_ quad_ssytrs_
ssytrs2_ quad_ssytrs2_
ssytrs_rook_ quad_ssytrs_rook_
stbcon_ quad_stbcon_
stbmv_ quad_stbmv_
stbrfs_ quad_stbrfs_
stbsv_ quad_stbsv_
stbtrs_ quad_stbtrs_
stfsm_ quad_stfsm_
stftri_ quad_stftri_
stfttp_ quad_stfttp_
stfttr_ quad_stfttr_
stgevc_ quad_stgevc_
stgex2_ quad_stgex2_
stgexc_ quad_stgexc_
stgsen_ quad_stgsen_
stgsja_ quad_stgsja_
stgsna_ quad_stgsna_
stgsy2_ quad_stgsy2_
stgsyl_ quad_stgsyl_
stpcon_ quad_stpcon_
stpmqrt_ quad_stpmqrt_
stpmv_ quad_stpmv_
stpqrt_ quad_stpqrt_
stpqrt2_ quad_stpqrt2_
stprfb_ quad_stprfb_
stprfs_ quad_stprfs_
stpsv_ quad_stpsv_
stptri_ quad_stptri_
stptrs_ quad_stptrs_
stpttf_ quad_stpttf_
stpttr_ quad_stpttr_
strcon_ quad_strcon_
strevc_ quad_strevc_
strexc_ quad_strexc_
strmm_ quad_strmm_
strmv_ quad_strmv_
strrfs_ quad_strrfs_
strsen_ quad_strsen_
strsm_ quad_strsm_
strsna_ quad_strsna_
strsv_ quad_strsv_
strsyl_ quad_strsyl_
strti2_ quad_strti2_
strtri_ quad_strtri_
strtrs_ quad_strtrs_
strttf_ quad_strttf_
strttp_ quad_strttp_
stzrqf_ quad_stzrqf_
stzrzf_ quad_stzrzf_
xerbla_ quad_xerbla_
xerbla_array_ quad_xerbla_array_
zaxpy_ quad_zaxpy_
zbbcsd_ quad_zbbcsd_
zbdsqr_ quad_zbdsqr_
zcgesv_ quad_zcgesv_
zcopy_ quad_zcopy_
zcposv_ quad_zcposv_
zdotc_ quad_zdotc_
zdotu_ quad_zdotu_
zdrot_ quad_zdrot_
zdrscl_ quad_zdrscl_
zdscal_ quad_zdscal_
zgbbrd_ quad_zgbbrd_
zgbcon_ quad_zgbcon_
zgbequ_ quad_zgbequ_
zgbequb_ quad_zgbequb_
zgbmv_ quad_zgbmv_
zgbrfs_ quad_zgbrfs_
zgbsv_ quad_zgbsv_
zgbsvx_ quad_zgbsvx_
zgbtf2_ quad_zgbtf2_
zgbtrf_ quad_zgbtrf_
zgbtrs_ quad_zgbtrs_
zgebak_ quad_zgebak_
zgebal_ quad_zgebal_
zgebd2_ quad_zgebd2_
zgebrd_ quad_zgebrd_
zgecon_ quad_zgecon_
zgeequ_ quad_zgeequ_
zgeequb_ quad_zgeequb_
zgees_ quad_zgees_
zgeesx_ quad_zgeesx_
zgeev_ quad_zgeev_
zgeevx_ quad_zgeevx_
zgegs_ quad_zgegs_
zgegv_ quad_zgegv_
zgehd2_ quad_zgehd2_
zgehrd_ quad_zgehrd_
zgelq2_ quad_zgelq2_
zgelqf_ quad_zgelqf_
zgels_ quad_zgels_
zgelsd_ quad_zgelsd_
zgelss_ quad_zgelss_
zgelsx_ quad_zgelsx_
zgelsy_ quad_zgelsy_
zgemm_ quad_zgemm_
zgemqrt_ quad_zgemqrt_
zgemv_ quad_zgemv_
zgeql2_ quad_zgeql2_
zgeqlf_ quad_zgeqlf_
zgeqp3_ quad_zgeqp3_
zgeqpf_ quad_zgeqpf_
zgeqr2_ quad_zgeqr2_
zgeqr2p_ quad_zgeqr2p_
zgeqrf_ quad_zgeqrf_
zgeqrfp_ quad_zgeqrfp_
zgeqrt_ quad_zgeqrt_
zgeqrt2_ quad_zgeqrt2_
zgeqrt3_ quad_zgeqrt3_
zgerc_ quad_zgerc_
zgerfs_ quad_zgerfs_
zgerq2_ quad_zgerq2_
zgerqf_ quad_zgerqf_
zgeru_ quad_zgeru_
zgesc2_ quad_zgesc2_
zgesdd_ quad_zgesdd_
zgesv_ quad_zgesv_
zgesvd_ quad_zgesvd_
zgesvx_ quad_zgesvx_
zgetc2_ quad_zgetc2_
zgetf2_ quad_zgetf2_
zgetrf_ quad_zgetrf_
zgetri_ quad_zgetri_
zgetrs_ quad_zgetrs_
zggbak_ quad_zggbak_
zggbal_ quad_zggbal_
zgges_ quad_zgges_
zggesx_ quad_zggesx_
zggev_ quad_zggev_
zggevx_ quad_zggevx_
zggglm_ quad_zggglm_
zgghrd_ quad_zgghrd_
zgglse_ quad_zgglse_
zggqrf_ quad_zggqrf_
zggrqf_ quad_zggrqf_
zggsvd_ quad_zggsvd_
zggsvp_ quad_zggsvp_
zgtcon_ quad_zgtcon_
zgtrfs_ quad_zgtrfs_
zgtsv_ quad_zgtsv_
zgtsvx_ quad_zgtsvx_
zgttrf_ quad_zgttrf_
zgttrs_ quad_zgttrs_
zgtts2_ quad_zgtts2_
zhbev_ quad_zhbev_
zhbevd_ quad_zhbevd_
zhbevx_ quad_zhbevx_
zhbgst_ quad_zhbgst_
zhbgv_ quad_zhbgv_
zhbgvd_ quad_zhbgvd_
zhbgvx_ quad_zhbgvx_
zhbmv_ quad_zhbmv_
zhbtrd_ quad_zhbtrd_
zhecon_ quad_zhecon_
zhecon_rook_ quad_zhecon_rook_
zheequb_ quad_zheequb_
zheev_ quad_zheev_
zheevd_ quad_zheevd_
zheevr_ quad_zheevr_
zheevx_ quad_zheevx_
zhegs2_ quad_zhegs2_
zhegst_ quad_zhegst_
zhegv_ quad_zhegv_
zhegvd_ quad_zhegvd_
zhegvx_ quad_zhegvx_
zhemm_ quad_zhemm_
zhemv_ quad_zhemv_
zher_ quad_zher_
zher2_ quad_zher2_
zher2k_ quad_zher2k_
zherfs_ quad_zherfs_
zherk_ quad_zherk_
zhesv_ quad_zhesv_
zhesv_rook_ quad_zhesv_rook_
zhesvx_ quad_zhesvx_
zheswapr_ quad_zheswapr_
zhetd2_ quad_zhetd2_
zhetf2_ quad_zhetf2_
zhetf2_rook_ quad_zhetf2_rook_
zhetrd_ quad_zhetrd_
zhetrf_ quad_zhetrf_
zhetrf_rook_ quad_zhetrf_rook_
zhetri_ quad_zhetri_
zhetri2_ quad_zhetri2_
zhetri2x_ quad_zhetri2x_
zhetri_rook_ quad_zhetri_rook_
zhetrs_ quad_zhetrs_
zhetrs2_ quad_zhetrs2_
zhetrs_rook_ quad_zhetrs_rook_
zhfrk_ quad_zhfrk_
zhgeqz_ quad_zhgeqz_
zhpcon_ quad_zhpcon_
zhpev_ quad_zhpev_
zhpevd_ quad_zhpevd_
zhpevx_ quad_zhpevx_
zhpgst_ quad_zhpgst_
zhpgv_ quad_zhpgv_
zhpgvd_ quad_zhpgvd_
zhpgvx_ quad_zhpgvx_
zhpmv_ quad_zhpmv_
zhpr_ quad_zhpr_
zhpr2_ quad_zhpr2_
zhprfs_ quad_zhprfs_
zhpsv_ quad_zhpsv_
zhpsvx_ quad_zhpsvx_
zhptrd_ quad_zhptrd_
zhptrf_ quad_zhptrf_
zhptri_ quad_zhptri_
zhptrs_ quad_zhptrs_
zhsein_ quad_zhsein_
zhseqr_ quad_zhseqr_
zlabrd_ quad_zlabrd_
zlacgv_ quad_zlacgv_
zlacn2_ quad_zlacn2_
zlacon_ quad_zlacon_
zlacp2_ quad_zlacp2_
zlacpy_ quad_zlacpy_
zlacrm_ quad_zlacrm_
zlacrt_ quad_zlacrt_
zladiv_ quad_zladiv_
zlaed0_ quad_zlaed0_
zlaed7_ quad_zlaed7_
zlaed8_ quad_zlaed8_
zlaein_ quad_zlaein_
zlaesy_ quad_zlaesy_
zlaev2_ quad_zlaev2_
zlag2c_ quad_zlag2c_
zlags2_ quad_zlags2_
zlagtm_ quad_zlagtm_
zlahef_ quad_zlahef_
zlahef_rook_ quad_zlahef_rook_
zlahqr_ quad_zlahqr_
zlahr2_ quad_zlahr2_
zlahrd_ quad_zlahrd_
zlaic1_ quad_zlaic1_
zlals0_ quad_zlals0_
zlalsa_ quad_zlalsa_
zlalsd_ quad_zlalsd_
zlangb_ quad_zlangb_
zlange_ quad_zlange_
zlangt_ quad_zlangt_
zlanhb_ quad_zlanhb_
zlanhe_ quad_zlanhe_
zlanhf_ quad_zlanhf_
zlanhp_ quad_zlanhp_
zlanhs_ quad_zlanhs_
zlanht_ quad_zlanht_
zlansb_ quad_zlansb_
zlansp_ quad_zlansp_
zlansy_ quad_zlansy_
zlantb_ quad_zlantb_
zlantp_ quad_zlantp_
zlantr_ quad_zlantr_
zlapll_ quad_zlapll_
zlapmr_ quad_zlapmr_
zlapmt_ quad_zlapmt_
zlaqgb_ quad_zlaqgb_
zlaqge_ quad_zlaqge_
zlaqhb_ quad_zlaqhb_
zlaqhe_ quad_zlaqhe_
zlaqhp_ quad_zlaqhp_
zlaqp2_ quad_zlaqp2_
zlaqps_ quad_zlaqps_
zlaqr0_ quad_zlaqr0_
zlaqr1_ quad_zlaqr1_
zlaqr2_ quad_zlaqr2_
zlaqr3_ quad_zlaqr3_
zlaqr4_ quad_zlaqr4_
zlaqr5_ quad_zlaqr5_
zlaqsb_ quad_zlaqsb_
zlaqsp_ quad_zlaqsp_
zlaqsy_ quad_zlaqsy_
zlar1v_ quad_zlar1v_
zlar2v_ quad_zlar2v_
zlarcm_ quad_zlarcm_
zlarf_ quad_zlarf_
zlarfb_ quad_zlarfb_
zlarfg_ quad_zlarfg_
zlarfgp_ quad_zlarfgp_
zlarft_ quad_zlarft_
zlarfx_ quad_zlarfx_
zlargv_ quad_zlargv_
zlarnv_ quad_zlarnv_
zlarrv_ quad_zlarrv_
zlartg_ quad_zlartg_
zlartv_ quad_zlartv_
zlarz_ quad_zlarz_
zlarzb_ quad_zlarzb_
zlarzt_ quad_zlarzt_
zlascl_ quad_zlascl_
zlaset_ quad_zlaset_
zlasr_ quad_zlasr_
zlassq_ quad_zlassq_
zlaswp_ quad_zlaswp_
zlasyf_ quad_zlasyf_
zlasyf_rook_ quad_zlasyf_rook_
zlat2c_ quad_zlat2c_
zlatbs_ quad_zlatbs_
zlatdf_ quad_zlatdf_
zlatps_ quad_zlatps_
zlatrd_ quad_zlatrd_
zlatrs_ quad_zlatrs_
zlatrz_ quad_zlatrz_
zlatzm_ quad_zlatzm_
zlauu2_ quad_zlauu2_
zlauum_ quad_zlauum_
zpbcon_ quad_zpbcon_
zpbequ_ quad_zpbequ_
zpbrfs_ quad_zpbrfs_
zpbstf_ quad_zpbstf_
zpbsv_ quad_zpbsv_
zpbsvx_ quad_zpbsvx_
zpbtf2_ quad_zpbtf2_
zpbtrf_ quad_zpbtrf_
zpbtrs_ quad_zpbtrs_
zpftrf_ quad_zpftrf_
zpftri_ quad_zpftri_
zpftrs_ quad_zpftrs_
zpocon_ quad_zpocon_
zpoequ_ quad_zpoequ_
zpoequb_ quad_zpoequb_
zporfs_ quad_zporfs_
zposv_ quad_zposv_
zposvx_ quad_zposvx_
zpotf2_ quad_zpotf2_
zpotrf_ quad_zpotrf_
zpotri_ quad_zpotri_
zpotrs_ quad_zpotrs_
zppcon_ quad_zppcon_
zppequ_ quad_zppequ_
zpprfs_ quad_zpprfs_
zppsv_ quad_zppsv_
zppsvx_ quad_zppsvx_
zpptrf_ quad_zpptrf_
zpptri_ quad_zpptri_
zpptrs_ quad_zpptrs_
zpstf2_ quad_zpstf2_
zpstrf_ quad_zpstrf_
zptcon_ quad_zptcon_
zpteqr_ quad_zpteqr_
zptrfs_ quad_zptrfs_
zptsv_ quad_zptsv_
zptsvx_ quad_zptsvx_
zpttrf_ quad_zpttrf_
zpttrs_ quad_zpttrs_
zptts2_ quad_zptts2_
zrot_ quad_zrot_
zrotg_ quad_zrotg_
zscal_ quad_zscal_
zspcon_ quad_zspcon_
zspmv_ quad_zspmv_
zspr_ quad_zspr_
zsprfs_ quad_zsprfs_
zspsv_ quad_zspsv_
zspsvx_ quad_zspsvx_
zsptrf_ quad_zsptrf_
zsptri_ quad_zsptri_
zsptrs_ quad_zsptrs_
zstedc_ quad_zstedc_
zstegr_ quad_zstegr_
zstein_ quad_zstein_
zstemr_ quad_zstemr_
zsteqr_ quad_zsteqr_
zswap_ quad_zswap_
zsycon_ quad_zsycon_
zsycon_rook_ quad_zsycon_rook_
zsyconv_ quad_zsyconv_
zsyequb_ quad_zsyequb_
zsymm_ quad_zsymm_
zsymv_ quad_zsymv_
zsyr_ quad_zsyr_
zsyr2k_ quad_zsyr2k_
zsyrfs_ quad_zsyrfs_
zsyrk_ quad_zsyrk_
zsysv_ quad_zsysv_
zsysv_rook_ quad_zsysv_rook_
zsysvx_ quad_zsysvx_
zsyswapr_ quad_zsyswapr_
zsytf2_ quad_zsytf2_
zsytf2_rook_ quad_zsytf2_rook_
zsytrf_ quad_zsytrf_
zsytrf_rook_ quad_zsytrf_rook_
zsytri_ quad_zsytri_
zsytri2_ quad_zsytri2_
zsytri2x_ quad_zsytri2x_
zsytri_rook_ quad_zsytri_rook_
zsytrs_ quad_zsytrs_
zsytrs2_ quad_zsytrs2_
zsytrs_rook_ quad_zsytrs_rook_
ztbcon_ quad_ztbcon_
ztbmv_ quad_ztbmv_
ztbrfs_ quad_ztbrfs_
ztbsv_ quad_ztbsv_
ztbtrs_ quad_ztbtrs_
ztfsm_ quad_ztfsm_
ztftri_ quad_ztftri_
ztfttp_ quad_ztfttp_
ztfttr_ quad_ztfttr_
ztgevc_ quad_ztgevc_
ztgex2_ quad_ztgex2_
ztgexc_ quad_ztgexc_
ztgsen_ quad_ztgsen_
ztgsja_ quad_ztgsja_
ztgsna_ quad_ztgsna_
ztgsy2_ quad_ztgsy2_
ztgsyl_ quad_ztgsyl_
ztpcon_ quad_ztpcon_
ztpmqrt_ quad_ztpmqrt_
ztpmv_ quad_ztpmv_
ztpqrt_ quad_ztpqrt_
ztpqrt2_ quad_ztpqrt2_
ztprfb_ quad_ztprfb_
ztprfs_ quad_ztprfs_
ztpsv_ quad_ztpsv_
ztptri_ quad_ztptri_
ztptrs_ quad_ztptrs_
ztpttf_ quad_ztpttf_
ztpttr_ quad_ztpttr_
ztrcon_ quad_ztrcon_
ztrevc_ quad_ztrevc_
ztrexc_ quad_ztrexc_
ztrmm_ quad_ztrmm_
ztrmv_ quad_ztrmv_
